"subject","filename","onset","apex","offset","emotion","action_units","gender"
1,"EP02_01f",46,59,86,"happiness",12,"M"
1,"EP03_02",131,139,161,"others",18,"M"
1,"EP04_02",21,54,76,"others",4,"M"
1,"EP04_03",31,41,56,"others",4,"M"
1,"EP04_04",23,49,66,"others",4,"M"
1,"EP19_01",26,49,66,"others",4,"M"
1,"EP19_03f",81,96,161,"others",4,"M"
1,"EP19_05f",396,416,446,"disgust","4+L10","M"
1,"EP19_06f",36,71,161,"disgust","4+5+L10","M"
2,"EP01_11f",46,91,96,"repression",15,"F"
2,"EP02_04f",31,79,141,"repression","12+15","F"
2,"EP03_02f",16,81,136,"repression",15,"F"
2,"EP06_01f",56,121,155,"repression",14,"F"
2,"EP06_02f",36,64,111,"repression",14,"F"
2,"EP08_04",16,69,106,"others",14,"F"
2,"EP09_01",26,56,125,"happiness","1+12","F"
2,"EP09_06f",11,49,151,"others",4,"F"
2,"EP09_10",26,36,66,"others",17,"F"
2,"EP11_01",16,69,106,"surprise","1+L2","F"
2,"EP13_04",21,51,76,"surprise",1,"F"
2,"EP14_01",81,114,126,"surprise","1+L2","F"
2,"EP15_04",26,66,96,"others",17,"F"
3,"EP01_2",51,69,91,"surprise",1,"F"
3,"EP07_03",16,46,76,"others",4,"F"
3,"EP07_04",21,81,106,"disgust","4+L10","F"
3,"EP08_1",11,44,91,"others",4,"F"
3,"EP09_03",61,76,121,"disgust","4+9","F"
3,"EP18_06",26,81,126,"disgust","4+7","F"
3,"EP19_08",101,121,141,"disgust","4+7+9","F"
4,"EP12_01f",261,-1,321,"disgust","4+7","F"
4,"EP12_02f",356,387,406,"disgust","4+L9+14","F"
4,"EP13_02f",51,81,111,"others",4,"F"
4,"EP13_06f",71,108,161,"disgust","4+6+7","F"
4,"EP19_01f",191,209,226,"others",4,"F"
5,"EP02_07",36,66,101,"surprise","1+2","F"
5,"EP03_01",41,81,101,"happiness",14,"F"
5,"EP03_06",33,66,83,"surprise",1,"F"
5,"EP03_07",41,64,83,"others",4,"F"
5,"EP04_05",16,44,66,"surprise",1,"F"
5,"EP04_06",6,49,91,"surprise","L2+12","F"
5,"EP05_03",51,71,141,"others","?","F"
5,"EP05_09",49,94,136,"others",15,"F"
5,"EP06_10",85,116,136,"others",4,"F"
5,"EP07_01",49,66,106,"others","?","F"
5,"EP08_05",6,39,71,"others",4,"F"
5,"EP09_05f",69,69,123,"disgust","R2+15","F"
5,"EP12_03f",11,36,61,"surprise",25,"F"
5,"EP12_06",46,76,121,"others",17,"F"
5,"EP13_04f",36,69,111,"others","?","F"
5,"EP13_06",16,46,76,"others",4,"F"
5,"EP16_03f",39,81,138,"others",4,"F"
5,"EP16_04f",141,181,181,"others",4,"F"
5,"EP19_03",6,29,58,"others",4,"F"
6,"EP01_01",81,111,136,"happiness","L14+L15","M"
6,"EP02_31",99,131,148,"surprise","L2+26+38","M"
6,"EP10_08",116,139,161,"others",4,"M"
6,"EP15_02",56,79,106,"surprise","R1+R2","M"
6,"EP16_05",94,114,151,"disgust","L10","M"
7,"EP01_01",79,109,156,"disgust","4+R10","F"
7,"EP03_04",11,49,76,"others","R4","F"
7,"EP06_01",15,49,68,"others","4+38","F"
7,"EP06_02_01",11,66,91,"disgust","4+R10","F"
7,"EP06_02_02",36,81,91,"disgust","4+R10","F"
7,"EP08_02",141,174,191,"disgust","R4+R10","F"
7,"EP15_01",36,64,91,"disgust","R10","F"
7,"EP18_01",6,24,51,"others","R14","F"
